merge: no waveform processing
At 613 out of 2573          
At 614 out of 2573          
At 615 out of 2573          
At 838 out of 2578          
At 616 out of 2573          
At 839 out of 2578          
At 617 out of 2573          
At 840 out of 2578          
At 618 out of 2573          
At 841 out of 2578          
At 619 out of 2573          
At 842 out of 2578          
At 907 out of 2581          
At 620 out of 2573          
At 843 out of 2578          
At 908 out of 2581          
At 621 out of 2573          
At 844 out of 2578          
At 909 out of 2581          
At 622 out of 2573          
At 845 out of 2578          
At 623 out of 2573          
At 910 out of 2581          
At 846 out of 2578          
At 624 out of 2573          
At 911 out of 2581          
At 847 out of 2578          
At 912 out of 2581          
At 625 out of 2573          
At 848 out of 2578          
At 913 out of 2581          
At 626 out of 2573          
At 849 out of 2578          
At 914 out of 2581          
At 627 out of 2573          
At 850 out of 2578          
At 915 out of 2581          
At 628 out of 2573          
At 851 out of 2578          
At 916 out of 2581          
At 852 out of 2578          
At 917 out of 2581          
At 918 out of 2581          
At 853 out of 2578          
At 919 out of 2581          
At 854 out of 2578          
At 920 out of 2581          
At 921 out of 2581          
At 922 out of 2581          
At 923 out of 2581          
At 924 out of 2581          
At 925 out of 2581          
At 855 out of 2578          
At 1334 out of 2581          
At 1335 out of 2581          
At 1336 out of 2581          
At 1337 out of 2581          
At 1338 out of 2581          
At 1339 out of 2581          
At 1340 out of 2581          
At 1341 out of 2581          
At 1342 out of 2581          
At 1343 out of 2581          
At 1344 out of 2581          
At 1345 out of 2581          
At 1346 out of 2581          
At 1347 out of 2581          
At 1348 out of 2581          
At 1349 out of 2581          
At 1350 out of 2581          
At 1351 out of 2581          
At 1109 out of 2573          
At 1110 out of 2573          
At 1111 out of 2573          
At 1112 out of 2573          
At 1113 out of 2573          
At 1114 out of 2573          
At 1115 out of 2573          
At 1116 out of 2573          
At 1117 out of 2573          
At 1118 out of 2573          
At 1119 out of 2573          
At 1120 out of 2573          
At 1121 out of 2573          
At 1122 out of 2573          
At 1123 out of 2573          
At 1124 out of 2573          
At 1125 out of 2573          
At 1126 out of 2573          
At 1127 out of 2573          
At 841 out of 2576          
At 842 out of 2576          
At 843 out of 2576          
At 844 out of 2576          
At 845 out of 2576          
At 846 out of 2576          
At 926 out of 2581          
At 927 out of 2581          
At 928 out of 2581          
At 929 out of 2581          
At 629 out of 2573          
At 930 out of 2581          
At 630 out of 2573          
At 931 out of 2581          
At 631 out of 2573          
At 632 out of 2573          
At 633 out of 2573          
At 634 out of 2573          
At 635 out of 2573          
At 636 out of 2573          
At 637 out of 2573          
At 638 out of 2573          
At 847 out of 2576          
At 639 out of 2573          
At 848 out of 2576          
At 640 out of 2573          
At 849 out of 2576          
At 641 out of 2573          
At 850 out of 2576          
At 642 out of 2573          
At 851 out of 2576          
At 643 out of 2573          
At 852 out of 2576          
At 644 out of 2573          
At 1083 out of 2579          
At 853 out of 2576          
At 1084 out of 2579          
At 854 out of 2576          
At 645 out of 2573          
At 1085 out of 2579          
At 855 out of 2576          
At 889 out of 2580          
At 1086 out of 2579          
At 646 out of 2573          
At 856 out of 2576          
At 890 out of 2580          
At 1087 out of 2579          
At 857 out of 2576          
At 647 out of 2573          
At 891 out of 2580          
At 1088 out of 2579          
At 892 out of 2580          
At 1089 out of 2579          
At 893 out of 2580          
At 1090 out of 2579          
At 894 out of 2580          
At 895 out of 2580          
At 1091 out of 2579          
At 896 out of 2580          
At 1092 out of 2579          
At 897 out of 2580          
At 1093 out of 2579          
At 898 out of 2580          
At 1094 out of 2579          
At 899 out of 2580          
At 1095 out of 2579          
At 900 out of 2580          
At 1096 out of 2579          
At 901 out of 2580          
At 1097 out of 2579          
At 902 out of 2580          
At 1098 out of 2579          
At 903 out of 2580          
At 904 out of 2580          
At 932 out of 2581          
At 933 out of 2581          
At 934 out of 2581          
At 935 out of 2581          
At 936 out of 2581          
At 937 out of 2581          
At 938 out of 2581          
At 939 out of 2581          
At 1128 out of 2573          
At 940 out of 2581          
At 1129 out of 2573          
At 941 out of 2581          
At 1130 out of 2573          
At 942 out of 2581          
At 1131 out of 2573          
At 943 out of 2581          
At 1132 out of 2573          
At 944 out of 2581          
At 1133 out of 2573          
At 1134 out of 2573          
At 1135 out of 2573          
At 1136 out of 2573          
At 1137 out of 2573          
At 1138 out of 2573          
At 1139 out of 2573          
At 1140 out of 2573          
At 1141 out of 2573          
At 1142 out of 2573          
At 1143 out of 2573          
At 1144 out of 2573          
At 1352 out of 2581          
At 1145 out of 2573          
At 1353 out of 2581          
At 1354 out of 2581          
At 1355 out of 2581          
At 1356 out of 2581          
At 1357 out of 2581          
At 856 out of 2578          
At 1358 out of 2581          
At 1359 out of 2581          
At 857 out of 2578          
At 1360 out of 2581          
At 858 out of 2578          
At 1361 out of 2581          
At 859 out of 2578          
At 1362 out of 2581          
At 860 out of 2578          
At 1363 out of 2581          
At 861 out of 2578          
At 1364 out of 2581          
At 1365 out of 2581          
At 862 out of 2578          
At 1366 out of 2581          
At 863 out of 2578          
At 1367 out of 2581          
At 1368 out of 2581          
At 864 out of 2578          
At 1369 out of 2581          
At 865 out of 2578          
At 866 out of 2578          
At 867 out of 2578          
At 868 out of 2578          
At 869 out of 2578          
At 870 out of 2578          
At 871 out of 2578          
At 945 out of 2581          
At 946 out of 2581          
At 858 out of 2576          
At 859 out of 2576          
At 860 out of 2576          
At 861 out of 2576          
At 862 out of 2576          
At 863 out of 2576          
At 864 out of 2576          
At 865 out of 2576          
At 866 out of 2576          
At 867 out of 2576          
At 868 out of 2576          
At 869 out of 2576          
At 870 out of 2576          
At 871 out of 2576          
At 872 out of 2576          
At 873 out of 2576          
At 874 out of 2576          
At 875 out of 2576          
At 876 out of 2576          
At 1370 out of 2581          
At 1371 out of 2581          
At 1372 out of 2581          
At 1373 out of 2581          
At 1374 out of 2581          
At 1375 out of 2581          
At 648 out of 2573          
At 1376 out of 2581          
At 649 out of 2573          
At 1377 out of 2581          
At 1378 out of 2581          
At 650 out of 2573          
At 1379 out of 2581          
At 651 out of 2573          
At 1380 out of 2581          
At 1381 out of 2581          
At 652 out of 2573          
At 1382 out of 2581          
At 653 out of 2573          
At 1383 out of 2581          
At 1384 out of 2581          
At 654 out of 2573          
At 1385 out of 2581          
At 655 out of 2573          
At 656 out of 2573          
At 657 out of 2573          
At 658 out of 2573          
At 659 out of 2573          
At 660 out of 2573          
At 661 out of 2573          
At 662 out of 2573          
At 663 out of 2573          
At 664 out of 2573          
At 665 out of 2573          
At 666 out of 2573          
At 872 out of 2578          
At 873 out of 2578          
At 874 out of 2578          
At 875 out of 2578          
At 876 out of 2578          
At 877 out of 2578          
At 878 out of 2578          
At 879 out of 2578          
At 880 out of 2578          
At 881 out of 2578          
At 882 out of 2578          
At 883 out of 2578          
At 884 out of 2578          
At 885 out of 2578          
