* n_jobs = 5
merge: no waveform processing
At 1848 out of 2226          
At 1849 out of 2226          
At 1850 out of 2226          
At 1851 out of 2226          
At 1852 out of 2226          
At 1853 out of 2226          
At 1854 out of 2226          
At 1855 out of 2226          
At 1856 out of 2226          
At 1554 out of 2228          
At 1555 out of 2228          
At 1556 out of 2228          
At 1557 out of 2228          
At 1558 out of 2228          
At 1559 out of 2228          
At 1560 out of 2228          
At 1561 out of 2228          
At 1562 out of 2228          
At 1563 out of 2228          
At 1564 out of 2228          
At 1565 out of 2228          
At 1566 out of 2228          
At 1567 out of 2228          
At 1568 out of 2228          
At 1569 out of 2228          
At 1364 out of 1595          
At 1365 out of 1595          
At 1366 out of 1595          
At 1367 out of 1595          
At 1368 out of 1595          
At 1369 out of 1595          
At 1370 out of 1595          
At 1371 out of 1595          
At 1372 out of 1595          
At 1373 out of 1595          
At 1374 out of 1595          
At 1375 out of 1595          
At 1376 out of 1595          
At 1377 out of 1595          
At 1378 out of 1595          
At 1379 out of 1595          
At 1380 out of 1595          
At 588 out of 2224          
At 589 out of 2224          
At 590 out of 2224          
At 591 out of 2224          
At 592 out of 2224          
At 593 out of 2224          
At 594 out of 2224          
At 595 out of 2224          
At 596 out of 2224          
At 597 out of 2224          
At 598 out of 2224          
At 599 out of 2224          
At 600 out of 2224          
At 601 out of 2224          
At 602 out of 2224          
At 603 out of 2224          
At 604 out of 2224          
At 605 out of 2224          
At 1563 out of 2229          
At 1564 out of 2229          
At 1565 out of 2229          
At 1566 out of 2229          
At 1567 out of 2229          
At 1568 out of 2229          
At 1569 out of 2229          
At 1570 out of 2229          
At 1571 out of 2229          
At 1572 out of 2229          
At 1573 out of 2229          
At 1574 out of 2229          
At 1575 out of 2229          
At 1570 out of 2228          
At 1571 out of 2228          
At 1572 out of 2228          
At 1573 out of 2228          
At 1574 out of 2228          
At 1575 out of 2228          
At 1576 out of 2228          
At 1577 out of 2228          
At 1578 out of 2228          
At 1579 out of 2228          
At 1580 out of 2228          
At 1581 out of 2228          
At 1582 out of 2228          
At 1583 out of 2228          
At 1584 out of 2228          
At 1381 out of 1595          
At 1382 out of 1595          
At 1383 out of 1595          
At 1384 out of 1595          
At 1385 out of 1595          
At 1386 out of 1595          
At 1387 out of 1595          
At 1388 out of 1595          
At 1857 out of 2226          
At 1858 out of 2226          
At 1859 out of 2226          
At 1860 out of 2226          
At 1861 out of 2226          
At 1862 out of 2226          
At 1863 out of 2226          
At 1864 out of 2226          
At 1865 out of 2226          
At 1866 out of 2226          
At 1867 out of 2226          
At 606 out of 2224          
At 607 out of 2224          
At 608 out of 2224          
At 609 out of 2224          
At 610 out of 2224          
At 611 out of 2224          
At 612 out of 2224          
At 613 out of 2224          
At 614 out of 2224          
At 615 out of 2224          
At 616 out of 2224          
At 617 out of 2224          
At 618 out of 2224          
At 619 out of 2224          
At 1576 out of 2229          
At 1577 out of 2229          
At 1578 out of 2229          
At 1579 out of 2229          
At 1580 out of 2229          
At 1581 out of 2229          
At 1582 out of 2229          
At 1583 out of 2229          
At 1585 out of 2228          
At 1586 out of 2228          
At 1587 out of 2228          
At 1588 out of 2228          
At 1589 out of 2228          
At 1590 out of 2228          
At 1591 out of 2228          
At 1592 out of 2228          
At 1593 out of 2228          
At 1594 out of 2228          
At 1595 out of 2228          
At 1596 out of 2228          
At 1597 out of 2228          
At 1598 out of 2228          
At 1599 out of 2228          
At 1600 out of 2228          
At 1389 out of 1595          
At 1390 out of 1595          
At 1391 out of 1595          
At 1392 out of 1595          
At 1393 out of 1595          
At 1394 out of 1595          
At 1395 out of 1595          
At 1396 out of 1595          
At 1397 out of 1595          
At 1398 out of 1595          
At 1399 out of 1595          
At 1400 out of 1595          
At 1401 out of 1595          
At 1868 out of 2226          
At 1869 out of 2226          
At 1870 out of 2226          
At 1871 out of 2226          
At 1872 out of 2226          
At 1873 out of 2226          
At 1874 out of 2226          
At 1875 out of 2226          
At 1876 out of 2226          
At 1877 out of 2226          
At 620 out of 2224          
At 621 out of 2224          
At 622 out of 2224          
At 623 out of 2224          
At 624 out of 2224          
At 625 out of 2224          
At 626 out of 2224          
At 627 out of 2224          
At 628 out of 2224          
At 629 out of 2224          
At 630 out of 2224          
At 631 out of 2224          
At 632 out of 2224          
At 633 out of 2224          
At 634 out of 2224          
At 635 out of 2224          
At 636 out of 2224          
At 637 out of 2224          
At 1584 out of 2229          
At 1585 out of 2229          
At 1586 out of 2229          
At 1587 out of 2229          
At 1588 out of 2229          
At 1589 out of 2229          
At 1590 out of 2229          
At 1591 out of 2229          
At 1592 out of 2229          
At 1593 out of 2229          
At 1594 out of 2229          
At 1595 out of 2229          
At 1596 out of 2229          
At 1597 out of 2229          
At 1598 out of 2229          
At 1599 out of 2229          
At 1600 out of 2229          
At 1601 out of 2229          
At 1602 out of 2229          
At 1601 out of 2228          
At 1602 out of 2228          
At 1603 out of 2228          
At 1604 out of 2228          
At 1605 out of 2228          
At 1606 out of 2228          
At 1607 out of 2228          
At 1608 out of 2228          
At 1609 out of 2228          
At 1610 out of 2228          
At 1611 out of 2228          
At 1612 out of 2228          
At 1613 out of 2228          
At 1614 out of 2228          
At 1615 out of 2228          
At 1616 out of 2228          
At 1617 out of 2228          
At 1618 out of 2228          
At 1402 out of 1595          
At 1403 out of 1595          
At 1404 out of 1595          
At 1405 out of 1595          
At 1406 out of 1595          
At 1407 out of 1595          
At 1408 out of 1595          
At 1409 out of 1595          
At 638 out of 2224          
At 639 out of 2224          
At 640 out of 2224          
At 641 out of 2224          
At 642 out of 2224          
At 643 out of 2224          
At 644 out of 2224          
At 645 out of 2224          
At 646 out of 2224          
At 647 out of 2224          
At 648 out of 2224          
At 649 out of 2224          
At 650 out of 2224          
At 651 out of 2224          
At 652 out of 2224          
At 653 out of 2224          
At 654 out of 2224          
At 655 out of 2224          
At 656 out of 2224          
At 657 out of 2224          
At 1878 out of 2226          
At 1879 out of 2226          
At 1880 out of 2226          
At 1881 out of 2226          
At 1882 out of 2226          
At 1883 out of 2226          
At 1884 out of 2226          
At 1885 out of 2226          
At 1886 out of 2226          
At 1887 out of 2226          
At 1888 out of 2226          
At 1889 out of 2226          
At 1890 out of 2226          
At 1891 out of 2226          
At 1892 out of 2226          
At 1893 out of 2226          
At 1603 out of 2229          
At 1604 out of 2229          
At 1605 out of 2229          
At 1606 out of 2229          
At 1607 out of 2229          
At 1608 out of 2229          
At 1609 out of 2229          
At 1610 out of 2229          
At 1611 out of 2229          
At 1612 out of 2229          
At 1613 out of 2229          
At 1614 out of 2229          
At 1615 out of 2229          
At 1619 out of 2228          
At 1620 out of 2228          
At 1621 out of 2228          
At 1622 out of 2228          
At 1623 out of 2228          
At 1624 out of 2228          
At 1625 out of 2228          
At 1626 out of 2228          
At 1627 out of 2228          
At 1628 out of 2228          
At 1629 out of 2228          
At 1630 out of 2228          
At 1631 out of 2228          
At 1632 out of 2228          
At 1410 out of 1595          
At 1411 out of 1595          
At 1412 out of 1595          
At 1413 out of 1595          
At 1414 out of 1595          
At 1415 out of 1595          
At 1416 out of 1595          
At 1417 out of 1595          
At 1418 out of 1595          
At 1419 out of 1595          
At 1420 out of 1595          
At 1421 out of 1595          
At 1422 out of 1595          
At 1894 out of 2226          
At 1895 out of 2226          
At 1896 out of 2226          
At 1897 out of 2226          
At 1898 out of 2226          
At 658 out of 2224          
At 659 out of 2224          
At 660 out of 2224          
At 661 out of 2224          
At 662 out of 2224          
At 663 out of 2224          
At 664 out of 2224          
At 665 out of 2224          
At 666 out of 2224          
At 667 out of 2224          
At 668 out of 2224          
