* n_jobs = 5
merge: no waveform processing
At 1659 out of 1945          
At 3191 out of 7239          
At 3192 out of 7239          
At 3193 out of 7239          
At 3194 out of 7239          
At 3195 out of 7239          
At 3196 out of 7239          
At 3197 out of 7239          
At 3198 out of 7239          
At 3199 out of 7239          
At 3200 out of 7239          
At 3201 out of 7239          
At 3202 out of 7239          
At 3203 out of 7239          
At 3204 out of 7239          
At 3205 out of 7239          
At 1660 out of 1945          
At 1661 out of 1945          
At 1662 out of 1945          
At 1663 out of 1945          
At 1664 out of 1945          
At 1665 out of 1945          
At 1666 out of 1945          
At 1667 out of 1945          
At 1668 out of 1945          
At 1669 out of 1945          
At 1670 out of 1945          
At 1671 out of 1945          
At 1672 out of 1945          
At 1673 out of 1945          
At 1674 out of 1945          
At 1675 out of 1945          
At 1676 out of 1945          
At 1677 out of 1945          
At 1678 out of 1945          
At 1679 out of 1945          
At 1680 out of 1945          
At 1681 out of 1945          
At 3327 out of 7251          
At 3328 out of 7251          
At 3329 out of 7251          
At 3330 out of 7251          
At 3331 out of 7251          
At 3332 out of 7251          
At 3333 out of 7251          
At 3334 out of 7251          
At 3335 out of 7251          
At 3336 out of 7251          
At 3337 out of 7251          
At 3338 out of 7251          
At 3339 out of 7251          
At 3340 out of 7251          
At 3341 out of 7251          
At 3342 out of 7251          
At 3343 out of 7251          
At 3344 out of 7251          
At 3345 out of 7251          
At 3346 out of 7251          
At 3347 out of 7251          
At 3348 out of 7251          
At 3349 out of 7251          
At 3350 out of 7251          
At 3351 out of 7251          
At 3352 out of 7251          
At 3353 out of 7251          
At 3354 out of 7251          
At 3355 out of 7251          
At 3356 out of 7251          
At 3357 out of 7251          
At 3358 out of 7251          
At 1682 out of 1945          
At 1683 out of 1945          
At 1684 out of 1945          
At 1685 out of 1945          
At 1686 out of 1945          
At 1687 out of 1945          
At 1688 out of 1945          
At 1689 out of 1945          
At 1690 out of 1945          
At 1691 out of 1945          
At 1692 out of 1945          
At 1693 out of 1945          
At 1694 out of 1945          
At 1695 out of 1945          
At 1696 out of 1945          
At 1697 out of 1945          
At 1698 out of 1945          
At 3297 out of 7241          
At 3298 out of 7241          
At 3299 out of 7241          
At 3300 out of 7241          
At 3301 out of 7241          
At 3302 out of 7241          
At 3303 out of 7241          
At 3304 out of 7241          
At 3305 out of 7241          
At 3306 out of 7241          
At 3307 out of 7241          
At 3308 out of 7241          
At 3309 out of 7241          
At 3310 out of 7241          
At 3311 out of 7241          
At 3312 out of 7241          
At 3313 out of 7241          
At 3314 out of 7241          
At 3315 out of 7241          
At 3316 out of 7241          
At 3317 out of 7241          
At 3318 out of 7241          
At 3319 out of 7241          
At 3320 out of 7241          
At 3321 out of 7241          
At 3322 out of 7241          
At 3323 out of 7241          
At 3324 out of 7241          
At 3325 out of 7241          
At 3326 out of 7241          
At 3359 out of 7251          
At 3360 out of 7251          
At 3361 out of 7251          
At 3362 out of 7251          
At 3363 out of 7251          
At 3364 out of 7251          
At 3365 out of 7251          
At 3366 out of 7251          
At 3367 out of 7251          
At 3368 out of 7251          
At 3369 out of 7251          
At 3370 out of 7251          
At 1699 out of 1945          
At 1700 out of 1945          
At 1701 out of 1945          
At 1702 out of 1945          
At 1703 out of 1945          
At 1704 out of 1945          
At 1705 out of 1945          
At 1706 out of 1945          
At 1707 out of 1945          
At 1708 out of 1945          
At 1709 out of 1945          
At 1710 out of 1945          
At 1711 out of 1945          
At 1712 out of 1945          
At 1713 out of 1945          
At 1714 out of 1945          
At 1715 out of 1945          
At 1716 out of 1945          
At 1717 out of 1945          
At 1718 out of 1945          
At 1719 out of 1945          
At 1720 out of 1945          
At 1721 out of 1945          
At 1722 out of 1945          
At 3062 out of 7021          
At 3063 out of 7021          
At 3064 out of 7021          
At 3065 out of 7021          
At 3066 out of 7021          
At 3327 out of 7241          
At 3067 out of 7021          
At 3328 out of 7241          
At 3068 out of 7021          
At 3069 out of 7021          
At 3329 out of 7241          
At 3070 out of 7021          
At 3330 out of 7241          
At 3071 out of 7021          
At 3072 out of 7021          
At 3331 out of 7241          
At 3073 out of 7021          
At 3332 out of 7241          
At 3074 out of 7021          
At 3333 out of 7241          
At 3075 out of 7021          
At 3076 out of 7021          
At 3334 out of 7241          
At 3077 out of 7021          
At 3335 out of 7241          
At 3078 out of 7021          
At 3336 out of 7241          
At 3079 out of 7021          
At 3080 out of 7021          
At 3337 out of 7241          
At 3081 out of 7021          
At 3338 out of 7241          
At 3082 out of 7021          
At 3083 out of 7021          
At 3339 out of 7241          
At 3340 out of 7241          
At 3084 out of 7021          
At 3341 out of 7241          
At 3085 out of 7021          
At 3342 out of 7241          
At 3086 out of 7021          
At 3087 out of 7021          
At 3343 out of 7241          
At 3088 out of 7021          
At 3344 out of 7241          
At 3089 out of 7021          
At 3090 out of 7021          
At 3345 out of 7241          
At 3091 out of 7021          
At 3346 out of 7241          
At 3092 out of 7021          
At 3347 out of 7241          
At 3093 out of 7021          
At 3348 out of 7241          
At 3349 out of 7241          
At 3350 out of 7241          
At 3351 out of 7241          
At 3352 out of 7241          
At 3353 out of 7241          
At 3354 out of 7241          
At 3355 out of 7241          
At 3356 out of 7241          
At 3357 out of 7241          
At 3358 out of 7241          
At 3371 out of 7251          
At 3372 out of 7251          
At 3373 out of 7251          
At 3374 out of 7251          
At 3375 out of 7251          
At 3376 out of 7251          
At 3377 out of 7251          
At 3378 out of 7251          
At 3379 out of 7251          
At 3380 out of 7251          
At 3381 out of 7251          
At 3382 out of 7251          
At 3383 out of 7251          
At 3384 out of 7251          
At 3385 out of 7251          
At 3386 out of 7251          
At 3387 out of 7251          
At 3388 out of 7251          
At 3389 out of 7251          
At 3390 out of 7251          
At 3206 out of 7239          
At 3207 out of 7239          
At 3208 out of 7239          
At 3209 out of 7239          
At 3210 out of 7239          
At 3211 out of 7239          
At 3212 out of 7239          
At 3213 out of 7239          
At 3214 out of 7239          
At 3215 out of 7239          
At 3216 out of 7239          
At 3217 out of 7239          
At 3218 out of 7239          
At 3219 out of 7239          
At 3220 out of 7239          
At 3221 out of 7239          
At 3222 out of 7239          
At 3223 out of 7239          
At 3224 out of 7239          
At 3225 out of 7239          
At 3226 out of 7239          
At 3227 out of 7239          
At 3228 out of 7239          
At 3229 out of 7239          
At 3230 out of 7239          
At 3231 out of 7239          
At 3232 out of 7239          
At 3233 out of 7239          
At 3234 out of 7239          
At 3391 out of 7251          
At 3392 out of 7251          
At 3393 out of 7251          
At 3394 out of 7251          
At 3395 out of 7251          
At 3396 out of 7251          
At 3397 out of 7251          
At 3398 out of 7251          
At 3399 out of 7251          
At 3400 out of 7251          
At 3401 out of 7251          
At 1723 out of 1945          
At 3402 out of 7251          
At 1724 out of 1945          
At 3403 out of 7251          
At 1725 out of 1945          
At 3404 out of 7251          
At 1726 out of 1945          
At 3405 out of 7251          
At 1727 out of 1945          
At 3406 out of 7251          
At 1728 out of 1945          
At 3407 out of 7251          
At 1729 out of 1945          
At 3408 out of 7251          
At 1730 out of 1945          
At 3409 out of 7251          
At 1731 out of 1945          
At 3410 out of 7251          
At 1732 out of 1945          
At 3411 out of 7251          
At 1733 out of 1945          
At 3412 out of 7251          
At 1734 out of 1945          
At 3413 out of 7251          
At 1735 out of 1945          
At 3414 out of 7251          
At 1736 out of 1945          
At 3415 out of 7251          
At 1737 out of 1945          
At 3416 out of 7251          
At 1738 out of 1945          
At 3417 out of 7251          
At 1739 out of 1945          
At 3418 out of 7251          
At 1740 out of 1945          
At 3419 out of 7251          
At 1741 out of 1945          
At 1742 out of 1945          
At 3420 out of 7251          
At 1743 out of 1945          
At 3421 out of 7251          
At 1744 out of 1945          
At 3422 out of 7251          
At 1745 out of 1945          
At 1746 out of 1945          
At 3235 out of 7239          
At 3236 out of 7239          
At 3237 out of 7239          
At 3238 out of 7239          
At 3239 out of 7239          
At 3240 out of 7239          
At 3241 out of 7239          
At 3242 out of 7239          
At 3243 out of 7239          
At 3094 out of 7021          
At 3095 out of 7021          
At 3096 out of 7021          
At 3097 out of 7021          
