merge: no waveform processing
At 863 out of 2678          
At 943 out of 2830          
At 905 out of 2801          
At 938 out of 2745          
At 939 out of 2805          
At 876 out of 2729          
At 970 out of 2749          
At 87 out of 2829          
At 864 out of 2678          
At 906 out of 2801          
At 939 out of 2745          
At 941 out of 2805          
At 944 out of 2830          
At 877 out of 2729          
At 88 out of 2829          
At 971 out of 2749          
At 865 out of 2678          
At 907 out of 2801          
At 940 out of 2745          
At 942 out of 2805          
At 89 out of 2829          
At 945 out of 2830          
At 878 out of 2729          
At 972 out of 2749          
At 866 out of 2678          
At 941 out of 2745          
At 943 out of 2805          
At 908 out of 2801          
At 90 out of 2829          
At 946 out of 2830          
At 879 out of 2729          
At 973 out of 2749          
At 867 out of 2678          
At 942 out of 2745          
At 92 out of 2829          
At 944 out of 2805          
At 909 out of 2801          
At 947 out of 2830          
At 880 out of 2729          
At 974 out of 2749          
At 868 out of 2678          
At 943 out of 2745          
At 93 out of 2829          
At 881 out of 2729          
At 948 out of 2830          
At 945 out of 2805          
At 975 out of 2749          
At 869 out of 2678          
At 910 out of 2801          
At 944 out of 2745          
At 94 out of 2829          
At 882 out of 2729          
At 949 out of 2830          
At 976 out of 2749          
At 911 out of 2801          
At 870 out of 2678          
At 947 out of 2805          
At 95 out of 2829          
At 945 out of 2745          
At 883 out of 2729          
At 950 out of 2830          
At 977 out of 2749          
At 912 out of 2801          
At 948 out of 2805          
At 96 out of 2829          
At 871 out of 2678          
At 884 out of 2729          
At 946 out of 2745          
At 951 out of 2830          
At 913 out of 2801          
At 97 out of 2829          
At 950 out of 2805          
At 978 out of 2749          
At 872 out of 2678          
At 952 out of 2830          
At 914 out of 2801          
At 98 out of 2829          
At 885 out of 2729          
At 953 out of 2805          
At 947 out of 2745          
At 873 out of 2678          
At 915 out of 2801          
At 979 out of 2749          
At 99 out of 2829          
At 954 out of 2805          
At 953 out of 2830          
At 948 out of 2745          
At 874 out of 2678          
At 886 out of 2729          
At 916 out of 2801          
At 980 out of 2749          
At 100 out of 2829          
At 955 out of 2805          
At 949 out of 2745          
At 875 out of 2678          
At 887 out of 2729          
At 954 out of 2830          
At 917 out of 2801          
At 981 out of 2749          
At 956 out of 2805          
At 101 out of 2829          
At 876 out of 2678          
At 950 out of 2745          
At 888 out of 2729          
At 955 out of 2830          
At 918 out of 2801          
At 982 out of 2749          
At 102 out of 2829          
At 957 out of 2805          
At 877 out of 2678          
At 951 out of 2745          
At 889 out of 2729          
At 956 out of 2830          
At 104 out of 2829          
At 983 out of 2749          
At 919 out of 2801          
At 958 out of 2805          
At 878 out of 2678          
At 952 out of 2745          
At 890 out of 2729          
At 957 out of 2830          
At 105 out of 2829          
At 984 out of 2749          
At 920 out of 2801          
At 953 out of 2745          
At 879 out of 2678          
At 891 out of 2729          
At 958 out of 2830          
At 106 out of 2829          
At 959 out of 2805          
At 985 out of 2749          
At 921 out of 2801          
At 954 out of 2745          
At 107 out of 2829          
At 892 out of 2729          
At 959 out of 2830          
At 960 out of 2805          
At 880 out of 2678          
At 986 out of 2749          
At 922 out of 2801          
At 955 out of 2745          
At 108 out of 2829          
At 893 out of 2729          
At 960 out of 2830          
At 961 out of 2805          
At 987 out of 2749          
At 923 out of 2801          
At 109 out of 2829          
At 881 out of 2678          
At 896 out of 2729          
At 961 out of 2830          
At 956 out of 2745          
At 962 out of 2805          
At 988 out of 2749          
At 924 out of 2801          
At 110 out of 2829          
At 882 out of 2678          
At 963 out of 2805          
At 962 out of 2830          
At 897 out of 2729          
At 957 out of 2745          
At 925 out of 2801          
At 111 out of 2829          
At 883 out of 2678          
At 989 out of 2749          
At 964 out of 2805          
At 963 out of 2830          
At 958 out of 2745          
At 112 out of 2829          
At 926 out of 2801          
At 884 out of 2678          
At 965 out of 2805          
At 990 out of 2749          
At 898 out of 2729          
At 959 out of 2745          
At 113 out of 2829          
At 927 out of 2801          
At 966 out of 2805          
At 885 out of 2678          
At 991 out of 2749          
At 964 out of 2830          
At 899 out of 2729          
At 960 out of 2745          
At 114 out of 2829          
At 928 out of 2801          
At 967 out of 2805          
At 886 out of 2678          
At 993 out of 2749          
At 965 out of 2830          
At 900 out of 2729          
At 961 out of 2745          
At 115 out of 2829          
At 929 out of 2801          
At 887 out of 2678          
At 994 out of 2749          
At 966 out of 2830          
At 901 out of 2729          
At 968 out of 2805          
At 116 out of 2829          
At 962 out of 2745          
At 888 out of 2678          
At 995 out of 2749          
At 967 out of 2830          
At 902 out of 2729          
At 930 out of 2801          
At 117 out of 2829          
At 963 out of 2745          
At 969 out of 2805          
At 996 out of 2749          
At 968 out of 2830          
At 903 out of 2729          
At 118 out of 2829          
At 931 out of 2801          
At 889 out of 2678          
At 964 out of 2745          
At 970 out of 2805          
At 998 out of 2749          
At 119 out of 2829          
At 969 out of 2830          
At 932 out of 2801          
At 904 out of 2729          
At 965 out of 2745          
At 890 out of 2678          
At 972 out of 2805          
At 120 out of 2829          
At 999 out of 2749          
At 970 out of 2830          
At 933 out of 2801          
At 905 out of 2729          
At 966 out of 2745          
At 973 out of 2805          
At 121 out of 2829          
At 934 out of 2801          
At 971 out of 2830          
At 891 out of 2678          
At 1001 out of 2749          
At 906 out of 2729          
At 974 out of 2805          
At 122 out of 2829          
At 967 out of 2745          
At 935 out of 2801          
At 972 out of 2830          
At 892 out of 2678          
At 975 out of 2805          
At 123 out of 2829          
At 1002 out of 2749          
At 907 out of 2729          
At 968 out of 2745          
At 936 out of 2801          
At 893 out of 2678          
At 976 out of 2805          
At 973 out of 2830          
At 124 out of 2829          
At 969 out of 2745          
At 937 out of 2801          
At 894 out of 2678          
At 1003 out of 2749          
At 977 out of 2805          
At 908 out of 2729          
At 125 out of 2829          
At 970 out of 2745          
At 974 out of 2830          
At 938 out of 2801          
At 895 out of 2678          
At 978 out of 2805          
At 1004 out of 2749          
At 909 out of 2729          
At 126 out of 2829          
At 971 out of 2745          
At 977 out of 2830          
At 896 out of 2678          
At 940 out of 2801          
At 1005 out of 2749          
At 127 out of 2829          
At 910 out of 2729          
At 979 out of 2805          
At 972 out of 2745          
At 978 out of 2830          
At 897 out of 2678          
At 128 out of 2829          
At 1006 out of 2749          
At 911 out of 2729          
At 973 out of 2745          
At 941 out of 2801          
At 980 out of 2805          
