* n_jobs = 5
merge: no waveform processing
At 934 out of 2224          
At 935 out of 2224          
At 936 out of 2224          
At 937 out of 2224          
At 938 out of 2224          
At 939 out of 2224          
At 940 out of 2224          
At 941 out of 2224          
At 942 out of 2224          
At 943 out of 2224          
At 944 out of 2224          
At 945 out of 2224          
At 946 out of 2224          
At 947 out of 2224          
At 1200 out of 2228          
At 1201 out of 2228          
At 1202 out of 2228          
At 1203 out of 2228          
At 1204 out of 2228          
At 1205 out of 2228          
At 1206 out of 2228          
At 1207 out of 2228          
At 1208 out of 2228          
At 1209 out of 2228          
At 1210 out of 2228          
At 222 out of 2224          
At 223 out of 2224          
At 224 out of 2224          
At 225 out of 2224          
At 1013 out of 1666          
At 1014 out of 1666          
At 1015 out of 1666          
At 1016 out of 1666          
At 1017 out of 1666          
At 1018 out of 1666          
At 1019 out of 1666          
At 1020 out of 1666          
At 1021 out of 1666          
At 1022 out of 1666          
At 1023 out of 1666          
At 1024 out of 1666          
At 1090 out of 2228          
At 1091 out of 2228          
At 1092 out of 2228          
At 1093 out of 2228          
At 1094 out of 2228          
At 1095 out of 2228          
At 1096 out of 2228          
At 948 out of 2224          
At 949 out of 2224          
At 950 out of 2224          
At 951 out of 2224          
At 1211 out of 2228          
At 1212 out of 2228          
At 1213 out of 2228          
At 1214 out of 2228          
At 1215 out of 2228          
At 1216 out of 2228          
At 1217 out of 2228          
At 1218 out of 2228          
At 1219 out of 2228          
At 1220 out of 2228          
At 1221 out of 2228          
At 1222 out of 2228          
At 1223 out of 2228          
At 1224 out of 2228          
At 1225 out of 2228          
At 1226 out of 2228          
At 1227 out of 2228          
At 1228 out of 2228          
At 1229 out of 2228          
At 226 out of 2224          
At 227 out of 2224          
At 228 out of 2224          
At 229 out of 2224          
At 230 out of 2224          
At 231 out of 2224          
At 232 out of 2224          
At 233 out of 2224          
At 234 out of 2224          
At 235 out of 2224          
At 1025 out of 1666          
At 1026 out of 1666          
At 1027 out of 1666          
At 1028 out of 1666          
At 1029 out of 1666          
At 1030 out of 1666          
At 1031 out of 1666          
At 1032 out of 1666          
At 1033 out of 1666          
At 1034 out of 1666          
At 1035 out of 1666          
At 1036 out of 1666          
At 1037 out of 1666          
At 1038 out of 1666          
At 1039 out of 1666          
At 1040 out of 1666          
At 1041 out of 1666          
At 1042 out of 1666          
At 1097 out of 2228          
At 1098 out of 2228          
At 1099 out of 2228          
At 1100 out of 2228          
At 1101 out of 2228          
At 1102 out of 2228          
At 1103 out of 2228          
At 1104 out of 2228          
At 1105 out of 2228          
At 1106 out of 2228          
At 1107 out of 2228          
At 1108 out of 2228          
At 1109 out of 2228          
At 1110 out of 2228          
At 1111 out of 2228          
At 1112 out of 2228          
At 1113 out of 2228          
At 1114 out of 2228          
At 1115 out of 2228          
At 952 out of 2224          
At 953 out of 2224          
At 954 out of 2224          
At 955 out of 2224          
At 956 out of 2224          
At 957 out of 2224          
At 958 out of 2224          
At 959 out of 2224          
At 960 out of 2224          
At 961 out of 2224          
At 962 out of 2224          
At 963 out of 2224          
At 236 out of 2224          
At 237 out of 2224          
At 238 out of 2224          
At 239 out of 2224          
At 240 out of 2224          
At 241 out of 2224          
At 242 out of 2224          
At 243 out of 2224          
At 244 out of 2224          
At 1230 out of 2228          
At 1231 out of 2228          
At 1232 out of 2228          
At 1233 out of 2228          
At 1234 out of 2228          
At 1235 out of 2228          
At 1236 out of 2228          
At 1237 out of 2228          
At 1238 out of 2228          
At 1239 out of 2228          
At 1240 out of 2228          
At 1241 out of 2228          
At 1242 out of 2228          
At 1243 out of 2228          
At 1244 out of 2228          
At 1245 out of 2228          
At 1043 out of 1666          
At 1044 out of 1666          
At 1045 out of 1666          
At 1046 out of 1666          
At 1047 out of 1666          
At 1048 out of 1666          
At 1049 out of 1666          
At 1050 out of 1666          
At 1051 out of 1666          
At 1052 out of 1666          
At 1053 out of 1666          
At 1054 out of 1666          
At 1055 out of 1666          
At 1116 out of 2228          
At 1117 out of 2228          
At 1118 out of 2228          
At 1119 out of 2228          
At 1120 out of 2228          
At 1121 out of 2228          
At 1122 out of 2228          
At 1123 out of 2228          
At 1124 out of 2228          
At 1125 out of 2228          
At 1126 out of 2228          
At 1127 out of 2228          
At 1128 out of 2228          
At 1129 out of 2228          
At 1130 out of 2228          
At 1131 out of 2228          
At 964 out of 2224          
At 965 out of 2224          
At 966 out of 2224          
At 967 out of 2224          
At 968 out of 2224          
At 969 out of 2224          
At 970 out of 2224          
At 971 out of 2224          
At 972 out of 2224          
At 973 out of 2224          
At 974 out of 2224          
At 975 out of 2224          
At 976 out of 2224          
At 977 out of 2224          
At 978 out of 2224          
At 979 out of 2224          
At 245 out of 2224          
At 246 out of 2224          
At 1246 out of 2228          
At 1247 out of 2228          
At 1248 out of 2228          
At 1249 out of 2228          
At 1250 out of 2228          
At 1251 out of 2228          
At 1252 out of 2228          
At 1253 out of 2228          
At 1254 out of 2228          
At 1255 out of 2228          
At 1256 out of 2228          
At 1257 out of 2228          
At 1258 out of 2228          
At 1259 out of 2228          
At 1260 out of 2228          
At 1261 out of 2228          
At 1056 out of 1666          
At 1057 out of 1666          
At 1058 out of 1666          
At 1059 out of 1666          
At 1060 out of 1666          
At 1061 out of 1666          
At 1062 out of 1666          
At 1063 out of 1666          
At 1064 out of 1666          
At 1065 out of 1666          
At 1066 out of 1666          
At 1132 out of 2228          
At 1133 out of 2228          
At 1134 out of 2228          
At 1135 out of 2228          
At 1136 out of 2228          
At 1137 out of 2228          
At 1138 out of 2228          
At 1139 out of 2228          
At 1140 out of 2228          
At 1141 out of 2228          
At 1142 out of 2228          
At 1143 out of 2228          
At 1144 out of 2228          
At 1145 out of 2228          
At 1146 out of 2228          
At 1147 out of 2228          
At 247 out of 2224          
At 248 out of 2224          
At 249 out of 2224          
At 250 out of 2224          
At 251 out of 2224          
At 252 out of 2224          
At 253 out of 2224          
At 254 out of 2224          
At 255 out of 2224          
At 256 out of 2224          
At 257 out of 2224          
At 980 out of 2224          
At 981 out of 2224          
At 982 out of 2224          
At 983 out of 2224          
At 984 out of 2224          
At 985 out of 2224          
At 986 out of 2224          
At 987 out of 2224          
At 988 out of 2224          
At 989 out of 2224          
At 990 out of 2224          
At 991 out of 2224          
At 992 out of 2224          
At 993 out of 2224          
At 994 out of 2224          
At 995 out of 2224          
At 1262 out of 2228          
At 1263 out of 2228          
At 1264 out of 2228          
At 1265 out of 2228          
At 1266 out of 2228          
At 1267 out of 2228          
At 1268 out of 2228          
At 1269 out of 2228          
At 1270 out of 2228          
At 1271 out of 2228          
At 1272 out of 2228          
At 1273 out of 2228          
At 1274 out of 2228          
At 1275 out of 2228          
At 1276 out of 2228          
At 1277 out of 2228          
At 1067 out of 1666          
At 1068 out of 1666          
At 1069 out of 1666          
At 1070 out of 1666          
At 1071 out of 1666          
At 1072 out of 1666          
At 1073 out of 1666          
At 1074 out of 1666          
At 1075 out of 1666          
