* n_jobs = 5
merge: no waveform processing
At 1922 out of 2220          
At 1923 out of 2220          
At 1924 out of 2220          
At 1925 out of 2220          
At 1926 out of 2220          
At 1927 out of 2220          
At 1928 out of 2220          
At 1929 out of 2220          
At 1930 out of 2220          
At 1931 out of 2220          
At 1932 out of 2220          
At 1933 out of 2220          
At 1934 out of 2220          
At 1935 out of 2220          
At 1759 out of 2224          
At 1760 out of 2224          
At 1761 out of 2224          
At 1762 out of 2224          
At 1763 out of 2224          
At 1764 out of 2224          
At 1765 out of 2224          
At 1766 out of 2224          
At 1767 out of 2224          
At 1768 out of 2224          
At 1769 out of 2224          
At 1770 out of 2224          
At 1771 out of 2224          
At 1772 out of 2224          
At 1773 out of 2224          
At 1774 out of 2224          
At 1775 out of 2224          
At 1619 out of 2220          
At 1620 out of 2220          
At 1621 out of 2220          
At 1622 out of 2220          
At 1623 out of 2220          
At 1624 out of 2220          
At 1625 out of 2220          
At 1626 out of 2220          
At 1627 out of 2220          
At 1628 out of 2220          
At 1629 out of 2220          
At 1630 out of 2220          
At 1631 out of 2220          
At 1632 out of 2220          
At 1633 out of 2220          
At 1634 out of 2220          
At 1635 out of 2220          
At 1636 out of 2220          
At 429 out of 2225          
At 430 out of 2225          
At 431 out of 2225          
At 432 out of 2225          
At 433 out of 2225          
At 434 out of 2225          
At 435 out of 2225          
At 436 out of 2225          
At 1482 out of 2229          
At 1483 out of 2229          
At 1484 out of 2229          
At 1485 out of 2229          
At 1486 out of 2229          
At 1487 out of 2229          
At 1488 out of 2229          
At 1489 out of 2229          
At 1490 out of 2229          
At 1491 out of 2229          
At 1492 out of 2229          
At 1493 out of 2229          
At 1494 out of 2229          
At 1495 out of 2229          
At 1496 out of 2229          
At 1497 out of 2229          
At 1776 out of 2224          
At 1777 out of 2224          
At 1778 out of 2224          
At 1936 out of 2220          
At 1937 out of 2220          
At 1938 out of 2220          
At 1939 out of 2220          
At 1940 out of 2220          
At 1941 out of 2220          
At 1942 out of 2220          
At 1943 out of 2220          
At 1944 out of 2220          
At 1945 out of 2220          
At 437 out of 2225          
At 438 out of 2225          
At 439 out of 2225          
At 440 out of 2225          
At 441 out of 2225          
At 442 out of 2225          
At 443 out of 2225          
At 444 out of 2225          
At 445 out of 2225          
At 446 out of 2225          
At 447 out of 2225          
At 448 out of 2225          
At 449 out of 2225          
At 450 out of 2225          
At 451 out of 2225          
At 452 out of 2225          
At 1637 out of 2220          
At 1638 out of 2220          
At 1639 out of 2220          
At 1640 out of 2220          
At 1641 out of 2220          
At 1642 out of 2220          
At 1643 out of 2220          
At 1644 out of 2220          
At 1645 out of 2220          
At 1646 out of 2220          
At 1647 out of 2220          
At 1648 out of 2220          
At 1649 out of 2220          
At 1650 out of 2220          
At 1651 out of 2220          
At 1652 out of 2220          
At 1653 out of 2220          
At 1654 out of 2220          
At 1655 out of 2220          
At 1498 out of 2229          
At 1499 out of 2229          
At 1500 out of 2229          
At 1501 out of 2229          
At 1502 out of 2229          
At 1503 out of 2229          
At 1504 out of 2229          
At 1505 out of 2229          
At 1779 out of 2224          
At 1780 out of 2224          
At 1946 out of 2220          
At 1947 out of 2220          
At 453 out of 2225          
At 454 out of 2225          
At 455 out of 2225          
At 456 out of 2225          
At 457 out of 2225          
At 458 out of 2225          
At 459 out of 2225          
At 460 out of 2225          
At 461 out of 2225          
At 462 out of 2225          
At 463 out of 2225          
At 464 out of 2225          
At 1656 out of 2220          
At 1657 out of 2220          
At 1658 out of 2220          
At 1659 out of 2220          
At 1660 out of 2220          
At 1506 out of 2229          
At 1507 out of 2229          
At 1508 out of 2229          
At 1509 out of 2229          
At 1510 out of 2229          
At 1511 out of 2229          
At 1512 out of 2229          
At 1513 out of 2229          
At 1514 out of 2229          
At 1515 out of 2229          
At 1516 out of 2229          
At 1517 out of 2229          
At 1518 out of 2229          
At 1519 out of 2229          
At 1520 out of 2229          
At 1521 out of 2229          
At 1781 out of 2224          
At 1948 out of 2220          
At 465 out of 2225          
At 466 out of 2225          
At 467 out of 2225          
At 468 out of 2225          
At 469 out of 2225          
At 470 out of 2225          
At 1661 out of 2220          
At 1662 out of 2220          
At 1663 out of 2220          
At 1664 out of 2220          
At 1665 out of 2220          
At 1666 out of 2220          
At 1667 out of 2220          
At 1668 out of 2220          
At 1669 out of 2220          
At 1670 out of 2220          
At 1671 out of 2220          
At 1672 out of 2220          
At 1673 out of 2220          
At 1674 out of 2220          
At 1675 out of 2220          
At 1522 out of 2229          
At 1523 out of 2229          
At 1524 out of 2229          
At 1525 out of 2229          
At 1526 out of 2229          
At 1527 out of 2229          
At 1528 out of 2229          
At 1529 out of 2229          
At 1782 out of 2224          
At 1783 out of 2224          
At 471 out of 2225          
At 472 out of 2225          
At 473 out of 2225          
At 474 out of 2225          
At 475 out of 2225          
At 476 out of 2225          
At 477 out of 2225          
At 478 out of 2225          
At 479 out of 2225          
At 480 out of 2225          
At 481 out of 2225          
At 482 out of 2225          
At 483 out of 2225          
At 484 out of 2225          
At 485 out of 2225          
At 486 out of 2225          
At 1949 out of 2220          
At 1950 out of 2220          
At 1951 out of 2220          
At 1952 out of 2220          
At 1953 out of 2220          
At 1954 out of 2220          
At 1955 out of 2220          
At 1956 out of 2220          
At 1957 out of 2220          
At 1958 out of 2220          
At 1959 out of 2220          
At 1960 out of 2220          
At 1961 out of 2220          
At 1962 out of 2220          
At 1963 out of 2220          
At 1964 out of 2220          
At 1965 out of 2220          
At 1966 out of 2220          
At 1967 out of 2220          
At 1968 out of 2220          
At 1969 out of 2220          
At 1970 out of 2220          
At 1676 out of 2220          
At 1677 out of 2220          
At 1678 out of 2220          
At 1679 out of 2220          
At 1680 out of 2220          
At 1681 out of 2220          
At 1682 out of 2220          
At 1683 out of 2220          
At 1684 out of 2220          
At 1685 out of 2220          
At 1686 out of 2220          
At 1687 out of 2220          
At 1688 out of 2220          
At 1689 out of 2220          
At 1690 out of 2220          
At 1691 out of 2220          
At 1530 out of 2229          
At 1531 out of 2229          
At 1532 out of 2229          
At 1533 out of 2229          
At 1534 out of 2229          
At 1535 out of 2229          
At 1536 out of 2229          
At 1537 out of 2229          
At 1784 out of 2224          
At 1538 out of 2229          
At 1539 out of 2229          
At 1785 out of 2224          
At 1540 out of 2229          
At 1786 out of 2224          
At 1541 out of 2229          
At 1787 out of 2224          
At 1542 out of 2229          
At 1788 out of 2224          
At 1543 out of 2229          
At 1789 out of 2224          
At 1544 out of 2229          
At 1790 out of 2224          
At 1545 out of 2229          
At 1791 out of 2224          
At 1546 out of 2229          
At 1792 out of 2224          
At 1547 out of 2229          
At 1793 out of 2224          
At 1548 out of 2229          
At 1794 out of 2224          
At 1795 out of 2224          
At 1796 out of 2224          
At 1797 out of 2224          
At 1798 out of 2224          
At 1799 out of 2224          
At 1800 out of 2224          
At 1801 out of 2224          
At 1802 out of 2224          
At 487 out of 2225          
At 488 out of 2225          
At 489 out of 2225          
At 490 out of 2225          
At 491 out of 2225          
At 492 out of 2225          
At 493 out of 2225          
At 494 out of 2225          
At 495 out of 2225          
At 496 out of 2225          
At 497 out of 2225          
At 498 out of 2225          
At 499 out of 2225          
At 500 out of 2225          
At 501 out of 2225          
At 502 out of 2225          
At 503 out of 2225          
At 504 out of 2225          
At 505 out of 2225          
At 1971 out of 2220          
At 1972 out of 2220          
At 1973 out of 2220          
At 1974 out of 2220          
At 1975 out of 2220          
At 1976 out of 2220          
At 1977 out of 2220          
At 1978 out of 2220          
At 1979 out of 2220          
At 1980 out of 2220          
At 1981 out of 2220          
At 1982 out of 2220          
At 1983 out of 2220          
At 1984 out of 2220          
