merge: no waveform processing
At 599 out of 1989          
At 557 out of 2018          
At 459 out of 2016          
At 360 out of 2022          
At 587 out of 1993          
At 600 out of 1989          
At 361 out of 2022          
At 460 out of 2016          
At 130 out of 2069          
At 588 out of 1993          
At 893 out of 1646          
At 603 out of 1989          
At 362 out of 2022          
At 131 out of 2069          
At 461 out of 2016          
At 558 out of 2018          
At 589 out of 1993          
At 604 out of 1989          
At 132 out of 2069          
At 462 out of 2016          
At 590 out of 1993          
At 605 out of 1989          
At 363 out of 2022          
At 133 out of 2069          
At 463 out of 2016          
At 134 out of 2069          
At 591 out of 1993          
At 606 out of 1989          
At 464 out of 2016          
At 135 out of 2069          
At 607 out of 1989          
At 592 out of 1993          
At 559 out of 2018          
At 136 out of 2069          
At 465 out of 2016          
At 364 out of 2022          
At 593 out of 1993          
At 137 out of 2069          
At 560 out of 2018          
At 466 out of 2016          
At 365 out of 2022          
At 138 out of 2069          
At 594 out of 1993          
At 561 out of 2018          
At 608 out of 1989          
At 894 out of 1646          
At 366 out of 2022          
At 139 out of 2069          
At 562 out of 2018          
At 367 out of 2022          
At 140 out of 2069          
At 895 out of 1646          
At 563 out of 2018          
At 368 out of 2022          
At 467 out of 2016          
At 369 out of 2022          
At 896 out of 1646          
At 141 out of 2069          
At 564 out of 2018          
At 595 out of 1993          
At 142 out of 2069          
At 370 out of 2022          
At 897 out of 1646          
At 609 out of 1989          
At 565 out of 2018          
At 143 out of 2069          
At 468 out of 2016          
At 371 out of 2022          
At 610 out of 1989          
At 566 out of 2018          
At 144 out of 2069          
At 898 out of 1646          
At 372 out of 2022          
At 145 out of 2069          
At 611 out of 1989          
At 567 out of 2018          
At 373 out of 2022          
At 899 out of 1646          
At 146 out of 2069          
At 612 out of 1989          
At 568 out of 2018          
At 374 out of 2022          
At 147 out of 2069          
At 900 out of 1646          
At 613 out of 1989          
At 596 out of 1993          
At 148 out of 2069          
At 469 out of 2016          
At 614 out of 1989          
At 901 out of 1646          
At 149 out of 2069          
At 375 out of 2022          
At 597 out of 1993          
At 150 out of 2069          
At 615 out of 1989          
At 470 out of 2016          
At 902 out of 1646          
At 569 out of 2018          
At 598 out of 1993          
At 616 out of 1989          
At 471 out of 2016          
At 151 out of 2069          
At 599 out of 1993          
At 903 out of 1646          
At 376 out of 2022          
At 617 out of 1989          
At 472 out of 2016          
At 152 out of 2069          
At 600 out of 1993          
At 377 out of 2022          
At 473 out of 2016          
At 153 out of 2069          
At 378 out of 2022          
At 601 out of 1993          
At 154 out of 2069          
At 474 out of 2016          
At 379 out of 2022          
At 904 out of 1646          
At 155 out of 2069          
At 602 out of 1993          
At 618 out of 1989          
At 475 out of 2016          
At 570 out of 2018          
At 380 out of 2022          
At 156 out of 2069          
At 603 out of 1993          
At 476 out of 2016          
At 381 out of 2022          
At 157 out of 2069          
At 571 out of 2018          
At 604 out of 1993          
At 382 out of 2022          
At 158 out of 2069          
At 477 out of 2016          
At 572 out of 2018          
At 383 out of 2022          
At 159 out of 2069          
At 605 out of 1993          
At 619 out of 1989          
At 573 out of 2018          
At 384 out of 2022          
At 160 out of 2069          
At 478 out of 2016          
At 385 out of 2022          
At 574 out of 2018          
At 161 out of 2069          
At 905 out of 1646          
At 575 out of 2018          
At 162 out of 2069          
At 386 out of 2022          
At 606 out of 1993          
At 479 out of 2016          
At 906 out of 1646          
At 576 out of 2018          
At 163 out of 2069          
At 577 out of 2018          
At 907 out of 1646          
At 387 out of 2022          
At 620 out of 1989          
At 164 out of 2069          
At 578 out of 2018          
At 908 out of 1646          
At 165 out of 2069          
At 622 out of 1989          
At 480 out of 2016          
At 166 out of 2069          
At 623 out of 1989          
At 481 out of 2016          
At 909 out of 1646          
At 388 out of 2022          
At 167 out of 2069          
At 607 out of 1993          
At 482 out of 2016          
At 389 out of 2022          
At 624 out of 1989          
At 168 out of 2069          
At 910 out of 1646          
At 579 out of 2018          
At 390 out of 2022          
At 483 out of 2016          
At 608 out of 1993          
At 169 out of 2069          
At 625 out of 1989          
At 911 out of 1646          
At 391 out of 2022          
At 484 out of 2016          
At 170 out of 2069          
At 609 out of 1993          
At 626 out of 1989          
At 485 out of 2016          
At 171 out of 2069          
At 392 out of 2022          
At 610 out of 1993          
At 912 out of 1646          
At 580 out of 2018          
At 627 out of 1989          
At 172 out of 2069          
At 393 out of 2022          
At 486 out of 2016          
At 611 out of 1993          
At 913 out of 1646          
At 628 out of 1989          
At 394 out of 2022          
At 612 out of 1993          
At 487 out of 2016          
At 173 out of 2069          
At 629 out of 1989          
At 395 out of 2022          
At 613 out of 1993          
At 488 out of 2016          
At 396 out of 2022          
At 614 out of 1993          
At 397 out of 2022          
At 174 out of 2069          
At 615 out of 1993          
At 630 out of 1989          
At 175 out of 2069          
At 581 out of 2018          
At 914 out of 1646          
At 616 out of 1993          
At 489 out of 2016          
At 176 out of 2069          
At 398 out of 2022          
At 582 out of 2018          
At 617 out of 1993          
At 177 out of 2069          
At 584 out of 2018          
At 178 out of 2069          
At 631 out of 1989          
At 585 out of 2018          
At 490 out of 2016          
At 399 out of 2022          
At 179 out of 2069          
At 618 out of 1993          
At 632 out of 1989          
At 180 out of 2069          
At 586 out of 2018          
At 400 out of 2022          
At 633 out of 1989          
At 181 out of 2069          
At 587 out of 2018          
At 401 out of 2022          
At 182 out of 2069          
At 634 out of 1989          
At 402 out of 2022          
At 588 out of 2018          
At 183 out of 2069          
At 635 out of 1989          
At 915 out of 1646          
At 184 out of 2069          
At 589 out of 2018          
At 403 out of 2022          
At 491 out of 2016          
At 636 out of 1989          
At 619 out of 1993          
At 590 out of 2018          
At 404 out of 2022          
At 916 out of 1646          
At 185 out of 2069          
At 637 out of 1989          
At 492 out of 2016          
At 620 out of 1993          
At 591 out of 2018          
At 405 out of 2022          
At 917 out of 1646          
At 638 out of 1989          
At 493 out of 2016          
At 186 out of 2069          
At 621 out of 1993          
At 406 out of 2022          
At 639 out of 1989          
At 918 out of 1646          
At 494 out of 2016          
At 187 out of 2069          
At 407 out of 2022          
At 622 out of 1993          
At 592 out of 2018          
At 640 out of 1989          
At 188 out of 2069          
At 495 out of 2016          
At 919 out of 1646          
At 408 out of 2022          
At 623 out of 1993          
At 189 out of 2069          
At 496 out of 2016          
