/home/array/.local/lib/python2.7/site-packages/mergeutil/merge.py:224: UserWarning: Warning: length mismatch in ITC-loopbacks. Ignoring delay
  warnings.warn('Warning: length mismatch in ITC-loopbacks. Ignoring delay')
/home/array/.local/lib/python2.7/site-packages/mergeutil/merge.py:224: UserWarning: Warning: length mismatch in ITC-loopbacks. Ignoring delay
  warnings.warn('Warning: length mismatch in ITC-loopbacks. Ignoring delay')
merge: no waveform processing
At 1089 out of 5187          
At 755 out of 2638          
At 686 out of 2622          
At 686 out of 2653          
At 1090 out of 5187          
At 767 out of 2597          
At 699 out of 2647          
At 756 out of 2638          
At 1091 out of 5187          
At 687 out of 2653          
At 768 out of 2597          
At 700 out of 2647          
At 1092 out of 5187          
At 759 out of 2638          
At 687 out of 2622          
At 1093 out of 5187          
At 769 out of 2597          
At 688 out of 2653          
At 701 out of 2647          
At 761 out of 2638          
At 1094 out of 5187          
At 688 out of 2622          
At 770 out of 2597          
At 702 out of 2647          
At 1095 out of 5187          
At 762 out of 2638          
At 689 out of 2622          
At 1096 out of 5187          
At 689 out of 2653          
At 703 out of 2647          
At 771 out of 2597          
At 764 out of 2638          
At 1098 out of 5187          
At 690 out of 2622          
At 704 out of 2647          
At 1099 out of 5187          
At 772 out of 2597          
At 692 out of 2653          
At 765 out of 2638          
At 691 out of 2622          
At 1100 out of 5187          
At 773 out of 2597          
At 696 out of 2653          
At 766 out of 2638          
At 705 out of 2647          
At 1101 out of 5187          
At 692 out of 2622          
At 1102 out of 5187          
At 698 out of 2653          
At 774 out of 2597          
At 767 out of 2638          
At 1103 out of 5187          
At 706 out of 2647          
At 693 out of 2622          
At 699 out of 2653          
At 1104 out of 5187          
At 1105 out of 5187          
At 775 out of 2597          
At 768 out of 2638          
At 700 out of 2653          
At 694 out of 2622          
At 1106 out of 5187          
At 707 out of 2647          
At 776 out of 2597          
At 769 out of 2638          
At 1107 out of 5187          
At 708 out of 2647          
At 701 out of 2653          
At 695 out of 2622          
At 1108 out of 5187          
At 770 out of 2638          
At 777 out of 2597          
At 1109 out of 5187          
At 709 out of 2647          
At 696 out of 2622          
At 771 out of 2638          
At 778 out of 2597          
At 1110 out of 5187          
At 702 out of 2653          
At 710 out of 2647          
At 697 out of 2622          
At 1111 out of 5187          
At 774 out of 2638          
At 779 out of 2597          
At 1112 out of 5187          
At 703 out of 2653          
At 711 out of 2647          
At 698 out of 2622          
At 775 out of 2638          
At 780 out of 2597          
At 1113 out of 5187          
At 712 out of 2647          
At 704 out of 2653          
At 699 out of 2622          
At 776 out of 2638          
At 1114 out of 5187          
At 781 out of 2597          
At 1115 out of 5187          
At 700 out of 2622          
At 777 out of 2638          
At 705 out of 2653          
At 782 out of 2597          
At 1116 out of 5187          
At 713 out of 2647          
At 778 out of 2638          
At 701 out of 2622          
At 1117 out of 5187          
At 706 out of 2653          
At 783 out of 2597          
At 1118 out of 5187          
At 702 out of 2622          
At 714 out of 2647          
At 1119 out of 5187          
At 780 out of 2638          
At 707 out of 2653          
At 1120 out of 5187          
At 716 out of 2647          
At 784 out of 2597          
At 1121 out of 5187          
At 708 out of 2653          
At 703 out of 2622          
At 717 out of 2647          
At 1122 out of 5187          
At 781 out of 2638          
At 785 out of 2597          
At 1123 out of 5187          
At 704 out of 2622          
At 709 out of 2653          
At 718 out of 2647          
At 782 out of 2638          
At 786 out of 2597          
At 1124 out of 5187          
At 705 out of 2622          
At 710 out of 2653          
At 1125 out of 5187          
At 719 out of 2647          
At 783 out of 2638          
At 787 out of 2597          
At 1126 out of 5187          
At 706 out of 2622          
At 712 out of 2653          
At 720 out of 2647          
At 784 out of 2638          
At 788 out of 2597          
At 1127 out of 5187          
At 707 out of 2622          
At 713 out of 2653          
At 723 out of 2647          
At 1128 out of 5187          
At 785 out of 2638          
At 789 out of 2597          
At 1129 out of 5187          
At 708 out of 2622          
At 714 out of 2653          
At 724 out of 2647          
At 786 out of 2638          
At 790 out of 2597          
At 1130 out of 5187          
At 709 out of 2622          
At 1131 out of 5187          
At 787 out of 2638          
At 791 out of 2597          
At 728 out of 2647          
At 715 out of 2653          
At 1132 out of 5187          
At 710 out of 2622          
At 788 out of 2638          
At 1133 out of 5187          
At 792 out of 2597          
At 729 out of 2647          
At 1134 out of 5187          
At 789 out of 2638          
At 711 out of 2622          
At 716 out of 2653          
At 1135 out of 5187          
At 730 out of 2647          
At 1136 out of 5187          
At 717 out of 2653          
At 793 out of 2597          
At 731 out of 2647          
At 790 out of 2638          
At 1137 out of 5187          
At 712 out of 2622          
At 1138 out of 5187          
At 718 out of 2653          
At 794 out of 2597          
At 732 out of 2647          
At 791 out of 2638          
At 1139 out of 5187          
At 713 out of 2622          
At 719 out of 2653          
At 795 out of 2597          
At 792 out of 2638          
At 733 out of 2647          
At 1140 out of 5187          
At 714 out of 2622          
At 1141 out of 5187          
At 720 out of 2653          
At 793 out of 2638          
At 796 out of 2597          
At 736 out of 2647          
At 1142 out of 5187          
At 715 out of 2622          
At 721 out of 2653          
At 794 out of 2638          
At 737 out of 2647          
At 797 out of 2597          
At 1143 out of 5187          
At 716 out of 2622          
At 1144 out of 5187          
At 722 out of 2653          
At 795 out of 2638          
At 738 out of 2647          
At 798 out of 2597          
At 1145 out of 5187          
At 717 out of 2622          
At 796 out of 2638          
At 799 out of 2597          
At 1146 out of 5187          
At 739 out of 2647          
At 723 out of 2653          
At 718 out of 2622          
At 1147 out of 5187          
At 797 out of 2638          
At 1148 out of 5187          
At 800 out of 2597          
At 719 out of 2622          
At 740 out of 2647          
At 1149 out of 5187          
At 798 out of 2638          
At 724 out of 2653          
At 1150 out of 5187          
At 741 out of 2647          
At 1151 out of 5187          
At 799 out of 2638          
At 725 out of 2653          
At 720 out of 2622          
At 801 out of 2597          
At 1152 out of 5187          
At 742 out of 2647          
At 726 out of 2653          
At 721 out of 2622          
At 802 out of 2597          
At 1153 out of 5187          
At 800 out of 2638          
At 743 out of 2647          
At 1154 out of 5187          
At 722 out of 2622          
At 727 out of 2653          
At 803 out of 2597          
At 801 out of 2638          
At 1155 out of 5187          
At 744 out of 2647          
At 723 out of 2622          
At 804 out of 2597          
At 1156 out of 5187          
At 729 out of 2653          
At 802 out of 2638          
At 745 out of 2647          
At 1157 out of 5187          
At 724 out of 2622          
At 805 out of 2597          
At 730 out of 2653          
At 803 out of 2638          
At 1158 out of 5187          
At 746 out of 2647          
At 725 out of 2622          
At 1159 out of 5187          
At 806 out of 2597          
At 804 out of 2638          
At 731 out of 2653          
At 1160 out of 5187          
At 726 out of 2622          
At 747 out of 2647          
At 807 out of 2597          
At 805 out of 2638          
At 1161 out of 5187          
At 1162 out of 5187          
At 806 out of 2638          
At 727 out of 2622          
At 808 out of 2597          
At 732 out of 2653          
At 1163 out of 5187          
At 748 out of 2647          
At 807 out of 2638          
At 1164 out of 5187          
At 733 out of 2653          
At 728 out of 2622          
At 749 out of 2647          
At 1165 out of 5187          
At 809 out of 2597          
At 808 out of 2638          
At 1166 out of 5187          
At 734 out of 2653          
At 729 out of 2622          
At 750 out of 2647          
At 810 out of 2597          
At 1167 out of 5187          
At 735 out of 2653          
At 730 out of 2622          
At 751 out of 2647          
At 809 out of 2638          
