* n_jobs = 5
merge: no waveform processing
At 975 out of 2338          
At 976 out of 2338          
At 977 out of 2338          
At 978 out of 2338          
At 979 out of 2338          
At 980 out of 2338          
At 981 out of 2338          
At 982 out of 2338          
At 983 out of 2338          
At 984 out of 2338          
At 20 out of 2335          
At 21 out of 2335          
At 22 out of 2335          
At 23 out of 2335          
At 24 out of 2335          
At 25 out of 2335          
At 26 out of 2335          
At 27 out of 2335          
At 28 out of 2335          
At 29 out of 2335          
At 30 out of 2335          
At 31 out of 2335          
At 32 out of 2335          
At 33 out of 2335          
At 34 out of 2335          
At 35 out of 2335          
At 36 out of 2335          
At 37 out of 2335          
At 38 out of 2335          
At 1012 out of 2334          
At 1013 out of 2334          
At 1014 out of 2334          
At 1015 out of 2334          
At 1016 out of 2334          
At 1017 out of 2334          
At 1018 out of 2334          
At 1019 out of 2334          
At 1020 out of 2334          
At 1021 out of 2334          
At 1022 out of 2334          
At 1023 out of 2334          
At 1024 out of 2334          
At 427 out of 1531          
At 428 out of 1531          
At 429 out of 1531          
At 430 out of 1531          
At 431 out of 1531          
At 432 out of 1531          
At 433 out of 1531          
At 434 out of 1531          
At 520 out of 2332          
At 521 out of 2332          
At 522 out of 2332          
At 523 out of 2332          
At 524 out of 2332          
At 525 out of 2332          
At 526 out of 2332          
At 527 out of 2332          
At 528 out of 2332          
At 529 out of 2332          
At 530 out of 2332          
At 985 out of 2338          
At 986 out of 2338          
At 987 out of 2338          
At 988 out of 2338          
At 989 out of 2338          
At 990 out of 2338          
At 991 out of 2338          
At 992 out of 2338          
At 993 out of 2338          
At 994 out of 2338          
At 995 out of 2338          
At 996 out of 2338          
At 997 out of 2338          
At 998 out of 2338          
At 999 out of 2338          
At 1000 out of 2338          
At 1001 out of 2338          
At 1002 out of 2338          
At 39 out of 2335          
At 40 out of 2335          
At 41 out of 2335          
At 42 out of 2335          
At 43 out of 2335          
At 44 out of 2335          
At 45 out of 2335          
At 46 out of 2335          
At 47 out of 2335          
At 48 out of 2335          
At 49 out of 2335          
At 50 out of 2335          
At 435 out of 1531          
At 436 out of 1531          
At 437 out of 1531          
At 1025 out of 2334          
At 1026 out of 2334          
At 1027 out of 2334          
At 1028 out of 2334          
At 1029 out of 2334          
At 1030 out of 2334          
At 1031 out of 2334          
At 1032 out of 2334          
At 1033 out of 2334          
At 1034 out of 2334          
At 1035 out of 2334          
At 1036 out of 2334          
At 1037 out of 2334          
At 1038 out of 2334          
At 1039 out of 2334          
At 1040 out of 2334          
At 1041 out of 2334          
At 1042 out of 2334          
At 531 out of 2332          
At 1003 out of 2338          
At 1004 out of 2338          
At 1005 out of 2338          
At 1006 out of 2338          
At 1007 out of 2338          
At 1008 out of 2338          
At 1009 out of 2338          
At 1010 out of 2338          
At 1011 out of 2338          
At 1012 out of 2338          
At 1013 out of 2338          
At 1014 out of 2338          
At 1015 out of 2338          
At 51 out of 2335          
At 1016 out of 2338          
At 52 out of 2335          
At 1017 out of 2338          
At 53 out of 2335          
At 54 out of 2335          
At 55 out of 2335          
At 56 out of 2335          
At 57 out of 2335          
At 58 out of 2335          
At 59 out of 2335          
At 60 out of 2335          
At 61 out of 2335          
At 62 out of 2335          
At 63 out of 2335          
At 64 out of 2335          
At 65 out of 2335          
At 66 out of 2335          
At 67 out of 2335          
At 68 out of 2335          
At 438 out of 1531          
At 439 out of 1531          
At 440 out of 1531          
At 441 out of 1531          
At 442 out of 1531          
At 443 out of 1531          
At 444 out of 1531          
At 445 out of 1531          
At 446 out of 1531          
At 447 out of 1531          
At 448 out of 1531          
At 449 out of 1531          
At 450 out of 1531          
At 451 out of 1531          
At 452 out of 1531          
At 453 out of 1531          
At 532 out of 2332          
At 533 out of 2332          
At 534 out of 2332          
At 535 out of 2332          
At 536 out of 2332          
At 537 out of 2332          
At 538 out of 2332          
At 539 out of 2332          
At 540 out of 2332          
At 541 out of 2332          
At 542 out of 2332          
At 543 out of 2332          
At 544 out of 2332          
At 545 out of 2332          
At 546 out of 2332          
At 1043 out of 2334          
At 1044 out of 2334          
At 1045 out of 2334          
At 1046 out of 2334          
At 1047 out of 2334          
At 1048 out of 2334          
At 1049 out of 2334          
At 1050 out of 2334          
At 1051 out of 2334          
At 1052 out of 2334          
At 1053 out of 2334          
At 1054 out of 2334          
At 1055 out of 2334          
At 1056 out of 2334          
At 1057 out of 2334          
At 1058 out of 2334          
At 1059 out of 2334          
At 1060 out of 2334          
At 69 out of 2335          
At 70 out of 2335          
At 71 out of 2335          
At 72 out of 2335          
At 73 out of 2335          
At 74 out of 2335          
At 75 out of 2335          
At 76 out of 2335          
At 77 out of 2335          
At 78 out of 2335          
At 79 out of 2335          
At 80 out of 2335          
At 81 out of 2335          
At 82 out of 2335          
At 83 out of 2335          
At 84 out of 2335          
At 85 out of 2335          
At 86 out of 2335          
At 87 out of 2335          
At 88 out of 2335          
At 89 out of 2335          
At 1018 out of 2338          
At 1019 out of 2338          
At 1020 out of 2338          
At 1021 out of 2338          
At 1022 out of 2338          
At 1023 out of 2338          
At 1024 out of 2338          
At 1025 out of 2338          
At 1026 out of 2338          
At 1027 out of 2338          
At 1028 out of 2338          
At 1029 out of 2338          
At 1030 out of 2338          
At 1031 out of 2338          
At 1032 out of 2338          
At 1033 out of 2338          
At 1034 out of 2338          
At 1035 out of 2338          
At 454 out of 1531          
At 455 out of 1531          
At 456 out of 1531          
At 457 out of 1531          
At 458 out of 1531          
At 459 out of 1531          
At 460 out of 1531          
At 461 out of 1531          
At 462 out of 1531          
At 463 out of 1531          
At 464 out of 1531          
At 465 out of 1531          
At 466 out of 1531          
At 467 out of 1531          
At 468 out of 1531          
At 469 out of 1531          
At 470 out of 1531          
At 547 out of 2332          
At 548 out of 2332          
At 549 out of 2332          
At 550 out of 2332          
At 551 out of 2332          
At 552 out of 2332          
At 553 out of 2332          
At 554 out of 2332          
At 555 out of 2332          
At 556 out of 2332          
At 557 out of 2332          
At 558 out of 2332          
At 559 out of 2332          
At 560 out of 2332          
At 561 out of 2332          
At 562 out of 2332          
At 563 out of 2332          
At 90 out of 2335          
At 91 out of 2335          
At 92 out of 2335          
At 93 out of 2335          
At 94 out of 2335          
At 95 out of 2335          
At 96 out of 2335          
At 97 out of 2335          
At 98 out of 2335          
At 99 out of 2335          
At 100 out of 2335          
At 101 out of 2335          
At 102 out of 2335          
At 103 out of 2335          
At 104 out of 2335          
At 105 out of 2335          
